user,item,rating
553,120,4
542,1192,4
144,182,5
680,1174,4
288,221,2
665,481,5
621,256,3
456,282,3
600,70,1
783,896,4
646,173,4
166,653,4
787,734,3
267,1077,3
424,670,2
373,53,4
880,441,5
390,601,5
131,920,5
631,142,5
300,656,3
632,225,4
435,633,3
879,27,5
292,99,4
920,121,2
794,256,3
605,110,4
319,120,5
572,630,4
291,49,4
931,511,5
392,30,4
94,646,3
300,88,2
144,280,5
434,8,4
804,410,3
441,180,4
343,270,5
903,734,4
404,383,1
275,917,4
665,1472,3
158,1012,4
101,684,3
486,44,5
882,485,5
278,711,3
342,97,5
454,125,5
118,81,2
482,363,2
278,405,4
457,1065,5
362,221,5
282,55,5
922,711,5
89,657,4
540,397,3
933,1283,3
824,404,2
171,460,3
654,1398,3
795,658,5
63,401,4
121,1043,4
867,406,5
169,747,5
713,110,3
692,186,3
157,162,4
906,257,4
832,22,5
896,135,5
703,1452,3
514,311,4
329,730,5
444,1141,4
657,177,5
863,1117,3
392,311,4
743,173,4
194,264,4
832,430,4
654,256,3
747,515,3
202,319,3
123,156,2
392,251,3
215,494,5
378,708,4
94,30,4
552,376,3
369,256,5
886,179,4
859,219,3
229,429,3
192,687,2
255,862,4
803,30,4
870,240,3
346,215,3
840,311,5
346,390,2
319,1050,2
503,729,3
845,227,5
115,342,5
880,1031,1
845,69,4
827,746,2
930,236,3
279,552,1
681,941,3
243,363,2
255,566,5
711,1038,4
325,135,4
389,302,5
321,126,4
176,149,4
523,391,3
140,1038,3
492,167,5
495,1155,1
534,0,3
471,207,5
406,1116,4
341,14,3
551,469,3
255,35,3
184,236,4
366,16,5
486,409,3
220,107,3
805,221,4
657,427,4
726,176,4
539,149,3
183,399,3
563,49,4
900,251,3
346,202,5
451,513,4
559,273,4
937,105,5
915,156,4
232,47,5
359,586,3
325,519,2
268,50,2
757,1290,1
263,181,5
795,445,3
513,25,3
200,456,4
675,888,1
456,213,5
917,15,4
654,55,3
871,824,3
605,184,3
727,123,3
55,67,3
654,645,3
587,397,3
289,98,4
441,194,4
416,71,4
391,7,5
292,507,3
60,321,3
217,7,3
116,827,3
803,209,5
521,10,4
457,151,5
888,662,2
870,300,5
346,1289,1
795,184,4
362,446,5
9,698,4
586,874,2
306,131,4
620,781,3
748,21,5
359,143,2
795,221,5
785,171,5
292,409,2
327,1481,4
840,687,5
902,465,3
803,746,4
652,423,2
380,117,1
891,226,4
707,685,2
268,657,4
626,46,2
794,717,2
298,150,4
39,244,3
811,356,3
730,460,5
843,6,3
177,320,3
473,55,5
330,46,5
210,594,3
320,511,4
814,442,2
258,172,4
692,519,5
536,51,3
43,180,4
674,1005,4
196,847,3
907,476,4
918,594,3
120,117,2
835,209,4
619,139,4
364,292,1
404,954,2
711,70,5
19,376,3
349,171,5
101,718,2
310,513,4
6,61,3
737,80,4
292,179,5
465,49,5
465,298,3
392,642,3
421,680,2
514,345,3
576,1217,3
261,788,3
564,460,4
690,292,4
647,142,4
822,1265,4
290,235,4
200,266,4
797,766,4
495,153,2
473,243,4
307,520,3
543,298,4
641,88,2
868,121,3
779,465,3
648,1014,4
188,1313,3
404,745,1
747,707,4
657,41,4
269,241,5
408,325,2
255,286,5
638,580,3
912,6,5
877,44,3
668,512,3
57,308,4
267,266,5
93,684,4
129,269,5
434,567,3
471,172,5
315,21,4
124,119,1
704,224,4
619,163,5
108,760,3
94,777,3
898,120,5
113,178,5
812,287,4
781,259,2
632,236,4
101,201,4
653,86,4
587,292,4
357,1147,3
458,258,4
103,322,1
591,780,2
424,668,3
795,417,5
428,408,4
386,967,3
370,502,4
658,184,4
384,648,5
832,134,4
31,305,2
373,239,1
362,142,2
461,326,5
215,149,5
304,48,3
386,735,3
5,524,3
908,115,5
118,258,4
632,496,2
296,247,3
327,429,2
268,199,4
584,206,5
936,281,4
881,49,5
101,325,2
726,152,4
863,274,5
552,488,4
487,152,2
538,317,5
19,818,2
424,97,4
852,746,2
757,178,5
48,957,2
660,184,5
629,68,3
149,289,4
756,206,2
278,459,3
341,136,2
880,89,3
398,264,3
337,472,4
587,576,5
326,254,3
620,557,5
22,132,4
101,181,3
348,845,4
114,477,5
924,4,4
939,160,3
576,1334,1
285,99,3
473,236,4
758,754,4
552,603,4
932,41,1
386,713,5
628,507,5
693,447,4
143,776,4
176,143,5
186,521,3
325,1124,2
456,376,4
245,382,2
607,91,3
327,120,4
473,1043,4
343,82,4
780,134,5
380,401,3
428,466,3
499,1161,1
404,364,3
746,927,3
267,656,3
436,86,3
398,631,3
296,506,4
13,517,5
398,730,2
111,345,1
888,155,5
884,733,3
918,319,2
144,108,4
353,605,3
769,286,4
682,586,4
446,950,4
616,473,1
58,579,5
197,107,3
750,1659,1
57,152,5
554,746,4
845,488,4
338,91,4
719,284,5
441,41,4
37,1032,1
847,971,5
12,523,5
71,491,5
683,779,3
850,864,3
278,980,3
461,308,5
94,710,2
9,338,4
307,391,4
302,474,3
757,341,2
41,460,2
183,740,3
404,1566,1
359,733,5
514,324,2
341,88,3
714,1186,2
769,1010,5
215,65,2
888,41,5
221,218,4
215,167,4
339,944,5
726,481,4
324,482,5
129,53,5
177,130,4
494,1540,4
357,355,4
326,684,4
91,108,3
591,311,5
857,1366,4
180,999,1
98,65,3
415,198,5
658,524,5
654,693,3
561,49,5
221,155,4
223,687,3
434,121,3
390,202,4
307,613,3
803,400,3
268,721,1
372,421,2
900,1047,3
629,409,4
129,1045,5
757,552,3
212,10,4
390,505,4
50,172,5
136,260,5
177,38,2
150,152,3
869,1088,2
737,447,3
12,163,3
663,447,2
693,152,4
328,510,4
514,269,4
652,672,3
867,365,2
200,76,2
549,258,2
405,743,4
585,1040,4
647,1031,2
523,126,5
241,1135,5
536,201,3
101,162,2
822,238,4
290,778,5
906,460,4
289,0,5
298,506,4
646,298,4
346,321,1
289,416,3
922,403,4
499,30,4
876,380,3
566,428,4
591,818,3
757,450,3
496,194,4
298,11,5
94,77,3
65,473,2
530,903,4
652,720,1
536,853,3
942,63,5
565,957,4
715,63,5
697,94,3
345,363,1
478,333,3
513,733,4
769,287,5
448,1370,4
654,1621,4
341,148,5
199,547,4
652,167,3
909,287,3
378,528,5
260,292,4
592,449,3
863,400,3
592,355,5
932,386,1
753,282,3
882,115,5
657,733,3
89,650,4
105,271,3
750,400,3
118,877,5
255,146,4
362,36,2
531,1197,3
539,292,4
885,190,5
594,545,4
764,236,3
185,354,5
888,22,3
213,506,4
48,24,2
268,630,4
263,790,5
896,184,5
600,697,3
222,1148,2
507,217,2
633,471,2
540,70,5
579,286,5
531,57,4
748,24,4
329,964,5
455,601,5
930,219,3
488,353,5
496,575,2
176,120,2
176,268,1
750,203,4
449,96,4
326,894,5
871,928,3
544,1226,3
336,234,3
658,194,4
652,386,2
183,737,3
931,167,5
129,667,4
173,1015,2
803,196,4
489,991,1
547,1011,3
591,330,3
223,156,4
357,380,2
733,703,4
547,8,1
633,273,3
523,142,3
304,1483,3
535,433,3
793,267,5
787,547,4
644,172,4
356,289,4
542,191,4
617,311,4
51,203,4
452,280,4
900,621,4
710,474,4
559,862,3
137,517,5
108,210,5
689,203,3
91,160,2
312,175,4
880,524,5
638,201,2
197,680,3
400,0,2
278,499,3
266,249,5
889,449,2
885,182,5
238,503,5
115,530,2
436,171,4
757,153,5
390,478,4
180,1376,1
353,513,3
642,6,4
392,567,4
356,257,4
747,655,4
405,183,2
94,13,5
61,208,4
605,21,5
629,254,5
552,490,3
874,49,5
405,172,2
81,477,4
707,1059,3
456,468,5
757,90,4
335,408,3
633,286,3
57,958,4
386,565,2
197,822,2
436,779,4
652,156,5
372,746,4
292,7,3
17,432,3
94,391,5
373,538,3
926,286,5
639,788,4
537,21,5
183,1119,4
815,347,4
286,680,4
937,593,2
890,474,5
338,239,4
399,319,4
76,171,3
763,8,4
69,127,4
252,182,5
453,940,2
757,888,3
129,1032,2
642,406,4
342,64,5
465,680,1
193,116,3
307,122,3
871,746,3
498,480,2
420,10,2
696,126,5
710,656,4
91,975,2
190,748,4
428,1015,3
275,580,3
362,282,2
870,333,3
466,1224,4
292,1016,3
715,104,2
443,49,5
631,653,3
94,178,3
578,210,3
341,714,2
919,266,3
532,1140,4
932,864,2
388,488,3
342,476,5
62,249,5
180,1388,1
271,199,5
254,557,4
654,1104,2
863,238,4
307,90,4
748,0,4
505,292,4
710,385,4
253,398,3
762,158,3
344,1279,4
255,81,5
885,156,4
373,542,1
603,6,4
422,749,3
434,1149,1
224,63,4
832,55,4
681,242,1
315,290,4
631,1026,2
211,526,5
27,94,3
765,445,3
711,840,3
292,248,3
363,261,3
378,446,4
10,39,3
428,464,2
183,409,3
486,143,5
923,1009,3
302,146,4
607,547,4
498,740,4
345,239,1
165,341,4
398,431,3
81,502,4
842,273,3
869,202,4
58,430,4
346,383,4
566,606,4
640,494,2
494,627,3
902,869,3
223,516,1
58,441,5
636,326,4
576,81,4
536,22,4
534,605,5
879,186,5
499,928,3
325,383,3
531,893,3
749,1278,1
656,108,1
250,427,4
915,677,3
457,302,4
660,655,4
297,649,5
586,914,3
331,81,5
249,627,4
475,172,5
324,22,5
912,528,2
668,274,2
100,286,4
193,564,4
305,1249,5
639,300,5
309,115,5
275,353,3
576,939,4
920,1030,5
550,97,5
317,730,5
404,662,1
398,1478,3
710,257,4
48,16,2
486,576,3
485,245,3
360,522,4
881,430,5
93,1026,2
333,1522,4
641,586,5
59,171,4
301,356,3
456,160,4
804,272,2
743,506,5
928,143,3
654,163,2
822,180,4
300,690,3
654,1184,3
94,194,5
416,208,4
926,227,5
518,746,2
606,221,3
552,495,4
495,98,3
279,111,3
431,110,4
888,267,4
339,426,1
506,257,4
485,280,2
315,284,5
591,1046,3
178,311,4
329,417,5
496,55,4
175,180,3
206,12,3
670,22,4
9,131,5
740,91,3
665,268,3
186,790,5
83,541,5
751,587,4
275,263,3
910,207,4
243,519,4
372,415,3
649,21,3
9,97,4
94,726,3
406,203,3
233,692,3
108,1010,4
17,428,4
285,769,2
193,465,5
494,166,4
247,852,5
12,441,4
520,27,3
267,433,4
269,469,5
317,282,3
483,341,2
428,190,5
412,99,4
885,626,3
19,251,4
567,636,3
617,721,3
609,315,3
336,226,5
293,361,1
58,471,3
293,329,4
94,421,5
312,142,3
553,1040,3
360,48,3
18,690,3
654,1051,1
298,44,3
29,302,4
888,518,4
333,551,1
898,564,3
804,717,4
797,697,3
242,278,1
285,215,4
25,180,4
642,1096,4
843,429,4
467,90,5
0,134,4
707,506,4
869,957,4
456,638,4
647,472,4
500,589,4
781,898,3
471,21,5
794,6,5
199,683,4
434,263,3
772,71,3
654,446,4
180,1171,1
771,329,5
12,866,5
478,421,2
413,884,4
231,193,4
505,508,5
84,299,4
879,938,3
143,14,4
885,126,4
746,1026,1
536,894,3
331,470,3
781,1142,3
626,22,4
450,1390,1
206,238,3
748,126,4
42,51,4
278,974,3
428,110,2
914,302,3
879,167,3
223,653,4
665,176,3
814,85,5
89,142,5
386,649,2
652,778,2
568,272,4
91,1021,2
150,960,1
205,313,5
91,228,3
327,229,3
489,256,3
4,150,3
180,128,2
526,629,4
536,478,4
302,448,3
358,6,5
149,234,4
288,120,3
578,215,5
842,673,5
360,273,4
313,1055,2
235,430,5
524,291,3
917,69,3
6,414,5
269,738,5
675,180,5
589,149,5
587,417,5
741,116,2
415,146,5
270,544,2
874,130,4
278,1070,4
523,198,4
101,508,4
150,703,5
835,791,2
529,69,4
6,608,5
120,313,4
932,120,3
20,239,4
220,16,4
614,69,4
533,715,5
485,1127,4
879,468,4
863,928,3
6,400,5
872,298,4
834,204,3
268,425,5
212,198,5
434,187,4
523,835,2
591,431,5
27,432,4
338,494,5
67,120,1
0,108,5
444,601,3
819,326,2
48,1015,3
654,928,2
494,142,1
304,179,4
891,631,4
327,468,4
180,268,4
269,273,5
896,482,3
329,420,4
647,21,4
638,354,2
128,880,2
295,13,4
641,39,4
129,236,5
0,51,4
310,714,4
386,639,5
333,171,3
540,276,2
940,6,4
183,163,3
326,130,4
160,896,3
679,120,3
918,1195,4
889,669,5
483,682,5
871,893,5
93,234,4
344,270,5
404,1568,1
492,740,3
630,313,4
58,391,2
278,851,1
848,425,4
790,298,5
415,93,2
406,134,3
806,414,3
58,167,5
64,954,4
486,718,4
445,298,3
200,954,4
214,171,4
13,406,5
343,924,2
565,93,2
81,864,3
359,477,4
553,525,4
39,338,2
453,986,2
311,489,5
56,239,2
276,1006,3
136,1115,2
372,656,4
143,853,4
89,519,4
693,519,3
268,95,1
636,321,1
710,957,5
846,108,5
62,506,4
10,258,3
544,470,5
388,481,5
892,356,2
342,264,2
691,193,4
420,184,4
705,408,4
285,854,2
572,215,4
81,211,4
926,586,5
859,379,3
797,89,3
289,496,4
703,489,5
559,544,2
850,230,4
350,896,5
627,1023,5
303,110,3
63,120,2
189,311,5
907,27,4
554,119,4
55,168,4
392,232,3
151,1134,5
694,356,5
118,1258,5
423,273,5
654,1499,3
144,266,4
541,653,4
587,98,5
271,182,4
640,526,4
798,746,2
933,238,4
42,469,3
505,227,5
532,428,5
222,257,1
531,658,4
785,320,3
15,508,4
644,197,3
617,122,2
101,407,2
523,288,2
267,76,2
319,847,4
745,682,4
623,874,3
441,670,3
768,267,5
556,245,5
795,449,5
839,943,3
391,245,5
306,1138,2
121,790,3
397,49,5
428,1108,2
231,316,5
83,521,4
885,159,1
21,203,5
304,211,3
789,257,3
269,544,4
766,342,4
144,991,3
653,429,4
931,221,4
74,474,1
150,514,5
584,1510,5
379,426,3
200,513,5
94,237,5
370,193,3
750,576,4
243,31,2
783,749,4
863,132,5
202,1047,2
171,428,3
90,416,2
935,331,3
916,287,4
757,212,5
503,426,3
494,494,5
845,576,3
497,159,5
895,69,4
893,1558,4
415,132,2
61,363,2
886,754,5
23,99,5
292,116,3
377,547,3
885,1265,3
406,116,3
779,316,5
791,1333,4
425,1114,4
830,747,2
329,98,4
888,481,4
590,365,3
757,1037,5
578,301,3
647,1256,2
785,502,4
219,993,3
71,525,4
550,1065,2
508,326,1
127,391,4
43,207,4
430,321,3
536,425,4
349,88,4
750,702,2
220,778,3
468,608,4
822,215,5
341,770,1
54,180,4
4,371,3
397,95,4
428,494,4
929,707,4
344,201,3
362,95,5
154,986,2
111,311,5
416,218,3
647,808,4
775,144,2
37,96,5
703,179,4
362,223,4
157,649,5
703,314,4
659,176,2
725,1012,1
108,52,4
39,343,4
452,195,4
542,162,4
901,203,3
707,885,2
603,556,4
405,39,3
536,776,3
483,298,4
398,1217,3
877,196,4
89,811,4
645,878,3
653,556,3
330,181,4
105,954,3
302,42,3
845,1027,1
897,308,4
408,210,4
902,691,5
867,116,2
578,65,4
449,876,2
893,300,4
647,103,1
535,564,5
109,1186,4
880,439,2
720,304,3
434,126,4
654,1145,3
692,22,4
406,222,4
482,273,4
803,96,4
806,540,5
487,82,4
434,434,4
652,378,3
457,954,5
209,71,3
862,885,3
502,738,5
447,269,4
547,0,4
806,496,4
633,754,3
845,1204,3
28,244,3
218,222,5
339,214,5
327,1476,3
404,656,4
10,556,3
487,320,3
733,161,3
377,1090,3
381,1140,3
59,521,4
392,429,2
101,1074,2
70,180,3
315,986,1
420,877,4
331,1045,3
391,508,4
797,669,2
302,399,3
562,180,4
378,381,2
295,482,4
226,128,5
488,347,4
0,156,4
364,350,1
289,179,1
496,389,3
456,481,5
806,131,4
504,70,4
703,604,2
680,258,2
931,609,5
391,22,5
345,157,2
590,284,4
5,496,4
915,213,3
68,331,3
845,496,4
290,128,5
446,482,5
233,39,2
895,645,3
290,1487,2
141,893,4
37,210,1
845,1099,3
243,778,4
765,602,4
652,171,3
457,75,4
884,81,4
277,292,4
124,94,5
98,239,4
408,44,4
174,146,3
341,22,5
766,171,5
797,1021,3
681,767,2
662,453,2
221,635,2
775,184,4
209,55,5
706,7,5
116,419,5
223,1051,3
851,99,4
58,660,3
106,258,2
918,331,4
226,105,3
527,356,2
25,319,3
850,985,1
615,746,3
96,480,5
24,967,3
289,160,4
781,256,3
664,87,3
366,218,4
150,32,5
449,783,3
0,29,3
709,180,3
310,722,4
317,616,3
866,326,5
187,142,5
125,300,4
869,515,2
6,416,4
471,546,1
89,8,4
734,244,3
833,150,4
397,125,4
404,722,1
898,49,5
307,861,3
746,152,4
804,147,2
892,1010,3
275,446,4
751,750,3
275,1219,3
759,298,1
377,737,4
608,146,1
755,365,4
270,106,1
404,856,1
536,516,4
723,749,2
180,830,1
662,272,3
61,61,3
196,663,4
10,272,3
765,1124,4
188,503,5
485,823,2
388,150,4
668,132,4
235,206,3
298,551,3
179,120,5
84,96,2
275,323,3
310,204,5
333,305,3
552,483,3
617,7,3
664,296,3
164,68,3
733,292,1
129,233,5
434,839,2
642,421,4
643,258,4
795,171,4
621,49,5
441,506,3
879,877,3
415,126,5
62,14,3
814,733,5
416,557,4
89,835,5
591,283,5
825,424,2
505,487,4
392,1090,3
888,134,2
344,700,4
427,298,5
918,310,2
19,929,1
711,212,3
388,502,4
845,204,5
319,158,4
254,434,4
716,126,4
167,740,5
404,101,1
523,476,3
478,653,4
419,250,5
416,1117,3
496,862,3
559,254,4
586,292,3
285,188,3
456,264,5
270,1089,4
285,1500,2
292,434,3
12,753,3
55,166,3
310,548,3
325,942,2
86,412,3
449,190,5
157,801,3
372,19,2
140,14,5
824,11,5
183,1059,3
732,1127,4
449,1267,4
910,494,3
636,271,3
646,1261,3
78,304,5
249,158,4
494,200,2
91,94,3
636,236,2
86,720,4
453,194,4
532,790,3
795,225,3
449,86,5
373,123,3
693,482,4
441,185,4
523,320,4
863,3,4
869,839,2
268,486,4
496,167,5
418,403,3
540,221,4
379,85,4
5,177,4
452,24,4
923,478,3
161,296,4
467,7,4
619,922,3
428,184,4
589,544,1
620,172,4
505,461,3
12,304,3
235,193,3
372,237,4
373,192,4
787,490,3
645,286,3
691,690,3
619,928,2
436,379,5
255,470,4
804,105,5
894,1012,3
884,658,5
39,242,2
867,434,3
795,397,4
366,257,4
505,28,2
893,325,4
834,156,4
155,177,5
346,697,1
398,321,1
91,800,2
703,342,4
636,280,3
177,78,4
671,1026,4
390,746,3
317,794,3
408,200,1
296,230,3
325,476,3
12,26,3
757,286,4
598,932,3
832,743,4
756,324,3
539,12,4
232,233,4
302,218,5
307,467,5
633,1065,4
249,580,4
621,540,2
819,536,3
572,178,4
325,496,5
577,676,3
805,873,3
15,94,5
446,233,4
296,299,4
541,625,3
392,688,4
296,496,3
175,873,4
245,177,5
317,204,3
294,600,5
576,94,5
544,167,4
886,468,3
346,414,3
206,67,2
180,1366,1
781,985,3
267,96,4
234,703,5
452,68,4
185,1014,5
534,44,3
268,745,4
475,942,2
803,31,3
487,774,4
869,245,3
626,194,4
733,163,3
221,355,4
335,120,4
806,100,4
456,1208,4
252,431,3
114,761,2
177,236,4
451,430,2
279,37,3
534,481,5
891,61,4
275,804,4
185,544,4
789,207,3
885,128,5
91,11,5
641,373,1
546,301,3
199,221,5
912,63,5
12,134,5
176,167,4
199,168,5
473,676,2
814,430,5
893,120,3
81,494,4
267,127,3
325,506,3
408,479,3
762,605,4
879,984,3
305,241,5
298,256,2
58,753,4
496,438,1
248,8,5
341,187,3
867,138,1
43,197,4
380,515,4
616,55,1
494,401,5
388,669,5
180,1200,1
144,259,4
287,292,2
853,520,2
59,639,5
514,748,2
473,937,4
850,838,3
170,313,4
124,788,4
220,494,3
252,82,4
814,513,5
371,76,5
882,701,3
84,494,4
647,584,3
63,501,4
540,499,4
193,937,3
839,51,3
494,1117,4
298,1256,2
390,70,3
61,227,3
378,315,5
621,1201,3
68,1132,5
326,504,3
57,270,5
95,472,4
488,1610,5
652,561,1
767,760,1
533,116,5
482,248,2
933,1409,4
169,257,3
503,289,4
829,677,3
234,152,4
3,354,3
278,183,5
109,78,4
513,1045,3
473,272,3
733,143,2
829,521,4
388,1117,3
377,447,3
531,163,5
638,1161,1
922,271,5
471,230,5
199,195,4
373,1099,4
94,1124,4
114,76,2
28,97,4
664,91,4
623,249,4
921,416,4
863,481,5
279,91,3
535,204,5
884,288,1
361,298,5
353,705,4
225,8,5
0,213,4
544,24,2
380,174,5
750,225,3
75,149,5
320,483,4
398,1312,3
803,207,5
628,195,4
12,775,1
58,417,2
449,140,3
215,464,4
157,682,3
789,121,2
274,49,4
15,21,5
617,960,1
604,293,4
681,1130,3
711,419,4
816,746,4
5,207,4
268,954,3
28,877,3
576,544,3
674,1099,4
120,136,5
647,404,3
177,215,4
494,393,1
401,453,3
692,589,3
387,331,5
270,21,5
654,31,4
416,241,3
498,649,4
806,463,4
621,71,3
532,53,4
729,274,3
865,304,4
11,199,1
757,567,3
566,917,4
909,829,1
457,1009,3
302,96,5
493,106,4
63,877,3
91,824,2
297,184,3
124,234,2
424,974,1
289,991,4
298,236,2
641,1507,2
586,323,5
345,99,3
931,669,3
806,471,3
720,987,3
505,564,4
607,181,4
267,331,4
803,198,5
748,289,4
804,143,3
594,291,4
196,319,3
621,767,1
578,521,3
397,190,4
320,861,3
63,514,5
279,769,3
706,901,3
826,746,4
453,227,3
843,919,5
207,737,4
305,317,4
290,68,5
863,105,3
143,234,1
98,676,2
310,87,4
806,173,5
534,186,2
22,190,3
245,411,4
144,274,1
885,41,5
757,217,4
929,209,2
679,271,3
250,740,5
787,378,3
830,116,3
507,131,5
458,163,4
320,133,3
445,290,5
576,62,4
320,940,3
168,173,4
216,823,3
636,323,1
476,544,4
704,621,5
502,129,5
152,55,5
177,456,3
915,21,4
197,172,4
692,158,4
292,292,2
415,475,4
410,525,4
233,288,3
314,162,3
425,603,4
493,8,2
428,671,3
379,525,4
550,332,4
17,607,4
157,514,5
550,1441,5
910,142,5
653,173,5
89,431,3
566,208,4
261,90,3
392,308,4
877,779,1
621,576,4
619,676,3
405,202,4
698,20,3
146,290,5
547,475,1
534,445,5
285,384,3
400,533,2
547,896,1
307,421,5
781,254,4
715,237,4
829,401,4
915,379,3
487,519,3
765,204,5
405,1192,4
0,209,4
714,204,5
632,1017,4
534,82,4
245,287,2
299,320,4
900,285,3
756,202,5
803,155,4
845,640,5
681,14,4
454,147,3
58,100,5
180,845,1
302,1107,4
400,146,2
157,23,4
652,231,2
338,676,2
0,79,4
933,525,3
270,185,4
474,352,2
551,12,3
270,57,3
449,677,1
444,506,2
173,719,2
377,120,4
453,683,3
293,676,2
523,610,3
633,544,4
762,464,4
641,203,4
331,691,5
292,225,1
391,268,4
797,928,5
12,745,4
854,510,4
379,504,3
312,87,2
82,190,4
523,1046,4
261,403,2
912,227,5
757,175,5
273,116,4
451,96,4
832,176,5
492,685,1
891,316,5
880,126,4
195,107,4
268,1009,4
98,292,4
215,188,3
452,52,3
103,825,2
906,811,5
235,222,5
939,192,3
849,172,5
803,21,5
122,22,4
386,186,4
209,96,5
449,160,5
349,22,5
829,818,1
649,175,4
384,730,3
173,660,5
701,221,5
828,311,4
612,277,4
268,737,1
654,18,2
63,88,3
404,852,1
25,121,1
665,503,4
307,535,4
350,286,3
523,233,4
591,47,5
849,152,4
193,659,5
591,200,5
881,176,5
882,1224,3
447,267,5
502,275,4
726,727,2
386,1535,4
918,14,5
931,439,2
534,214,4
527,184,4
147,213,5
143,531,4
863,90,5
141,360,3
88,239,4
882,174,5
68,332,3
428,663,2
631,589,4
416,677,2
840,268,4
933,160,4
638,525,4
82,718,4
561,132,2
882,460,5
68,589,3
745,7,4
91,853,5
681,248,3
801,557,2
537,315,4
253,401,3
515,168,5
767,824,1
148,310,1
483,391,1
895,707,3
150,640,3
456,364,4
144,269,4
83,244,4
499,1055,3
397,134,3
300,190,3
641,724,2
587,205,4
57,245,5
773,184,2
503,293,4
495,16,3
616,131,1
806,595,4
292,953,2
756,1186,3
870,287,3
617,67,3
812,302,1
869,690,2
17,586,4
666,480,4
745,195,4
628,172,5
865,301,4
748,432,4
933,267,2
747,601,5
773,677,5
302,417,4
248,57,5
283,267,4
307,293,3
728,360,4
495,552,2
66,1045,3
127,27,5
25,839,2
698,116,4
933,3,5
212,126,5
451,98,3
535,143,4
12,655,4
503,1134,5
488,330,5
319,122,4
101,175,3
399,298,4
404,43,1
134,233,4
566,580,3
151,761,5
103,129,1
592,120,4
266,447,3
242,315,5
594,1065,4
449,400,4
863,64,3
331,407,3
633,311,5
405,639,5
687,1232,5
216,759,4
271,770,2
804,234,2
349,175,4
206,289,3
231,421,4
363,685,1
882,711,3
377,930,2
57,1087,1
839,131,4
456,179,5
325,613,4
161,356,3
285,183,3
274,190,4
270,8,4
471,687,4
300,409,1
374,286,4
373,1216,2
706,661,4
392,146,5
392,236,4
741,257,5
419,286,3
29,890,4
371,445,5
781,255,2
473,682,4
592,1033,3
453,190,4
589,123,5
550,579,5
233,649,4
51,1007,5
847,460,5
66,274,4
230,403,4
542,662,4
370,96,5
590,1039,2
480,496,5
100,367,2
335,1052,1
25,124,4
461,324,4
312,463,3
806,72,3
96,114,5
891,228,3
750,89,3
386,852,5
436,959,5
366,563,2
322,871,3
934,124,4
834,173,5
802,302,3
293,1087,2
93,995,4
446,147,4
338,90,5
509,331,3
576,201,4
304,221,2
672,320,4
345,421,4
416,1155,4
91,778,3
781,1036,4
855,292,4
746,57,3
93,315,5
345,71,3
647,168,5
542,169,4
196,371,1
305,24,3
664,201,3
565,691,5
581,24,3
681,209,4
422,346,3
68,1141,5
745,397,3
843,401,3
91,448,2
298,365,4
591,823,1
863,365,5
435,171,3
584,69,5
304,58,3
536,441,3
119,742,4
341,13,5
918,473,3
831,311,5
287,195,5
727,1353,4
869,237,4
285,575,2
41,586,5
529,533,4
233,1147,3
886,967,5
392,843,4
488,345,5
531,450,5
313,330,5
588,242,3
327,313,4
452,626,3
586,986,2
90,355,5
887,179,4
496,188,4
789,957,3
292,808,1
129,49,5
529,155,4
435,82,5
520,131,3
55,391,4
694,989,5
607,787,3
895,420,3
38,298,3
549,536,5
550,2,5
830,63,5
795,401,4
859,281,4
542,22,4
496,1238,5
618,305,2
534,202,3
932,1186,1
617,707,2
192,209,4
861,210,5
37,316,3
888,727,3
787,171,3
869,284,4
343,13,5
89,315,4
921,150,5
293,23,4
17,658,5
551,827,3
462,1214,3
692,470,3
157,729,2
617,365,3
895,326,1
663,284,4
370,421,5
14,236,3
233,135,4
220,217,4
400,746,3
520,425,3
43,383,3
136,234,5
150,430,5
175,1010,4
861,843,4
838,180,3
179,221,5
88,14,5
539,1046,4
565,478,4
478,472,5
863,575,3
113,95,3
824,926,3
197,187,5
550,525,5
496,601,3
660,177,4
565,271,5
323,266,4
503,1028,3
715,1048,4
874,97,5
799,1045,3
296,172,4
295,683,4
850,11,4
107,123,4
692,481,3
638,203,3
342,61,2
80,168,4
873,126,5
5,130,5
93,3,4
290,576,4
559,1161,3
404,733,5
720,180,5
415,1130,2
794,239,2
485,334,2
414,752,4
453,943,3
98,288,4
124,685,3
459,145,4
335,280,3
888,854,4
683,732,3
66,1050,3
86,583,4
900,93,4
59,402,3
101,330,3
279,474,5
398,92,3
670,548,3
59,215,4
264,271,5
215,400,2
90,21,5
144,688,4
137,149,3
591,365,4
144,95,5
12,810,2
902,191,5
435,94,4
804,88,4
550,459,3
312,446,3
737,453,4
818,245,4
392,930,3
188,195,5
587,363,5
918,416,4
282,108,4
532,869,2
472,319,2
874,494,4
124,1269,2
71,1,3
200,187,4
62,5,3
458,685,3
200,478,4
129,408,5
901,171,4
98,110,1
55,408,4
486,557,3
427,330,4
578,110,4
200,561,1
405,640,3
505,794,3
5,467,5
726,625,3
567,489,2
726,81,3
664,236,3
307,1133,4
706,12,4
9,8,4
17,56,4
522,661,5
560,510,4
737,116,3
63,153,4
816,874,4
233,840,4
